Smiles,SID,Scaffold,label
CNC1=NN2C(C=C1)=NC=C2C1=CC(O)=CC=C1,1674271-2,bipyridazine,1
OC(=O)C(F)(F)F.COCCNC1=NN2C(C=C1)=NC=C2C1=CC=C(O)C=C1,1780452,bipyridazine,1
OC(=O)C(F)(F)F.COCCNC1=NN2C(C=C1)=NC=C2C1=CC=C(F)C=C1,1779973,bipyridazine,1
ClC1=CC=C(C=C1)C1=CN=C2C=CC(=NN12)C1=CC=C(C=C1)C(=O)N1CCOCC1,2020015,bipyridazine,1
OCCNC1=NN2C(C=C1)=NC=C2C1=CC=C(F)C=C1,1780455,bipyridazine,1
COCCNC1=NN2C(C=C1)=NC=C2C1=CC=NN1,1780059,bipyridazine,2
COCCNC1=NN2C(C=C1)=NC=C2C1=CC=C2NC=NC2=C1,1780053,bipyridazine,2
OC(=O)C(F)(F)F.C1=C(N2N=CC=CC2=N1)C1=CC=NC=C1,1674770-2,bipyridazine,2
CN1CCN(CC1)C(=O)C1=C(C)C=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC=C(C=C1)C#N,1907084,bipyridazine,2
O=C(N1CCNCC1)C1=CC=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC=C2C(=O)NCC2=C1,1918862,bipyridazine,2
CN1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC2=C(NN=N2)C=C1,1912667,bipyridazine,2
OC(=O)C(F)(F)F.CNC1=NN2C(C=C1)=NC=C2C1=CC=NC=C1,1779984,bipyridazine,2
O=C(N1CCC2(CCCCN2)CC1)C1=CC=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC=C(C=C1)C#N,1907702,bipyridazine,2
CN1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC2=C(NC=N2)C=C1,1907688,bipyridazine,2
CN1CCN(CC1)C1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC=C(C=C1)C#N,1907665,bipyridazine,2
NC1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC=C(C=C1)C#N,1907083,bipyridazine,2
CN(C)C1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC=C2C(=O)NCC2=C1,1918861,bipyridazine,2
CN(C)C1CCN(CC1)C(=O)C1=C(NC(C)=O)C=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC=C(C=C1)C#N,1918894,bipyridazine,2
CN(C)C1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC=C(C=C1)C#N,1918779,bipyridazine,2
CN1CCN(CC1)C1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=NN2C(C=C1)=NC=C2C1=CC2=C(NN=N2)C=C1,1914047,bipyridazine,2
OC(=O)C(F)(F)F.CNC1=NN2C(C=C1)=NC=C2C1=CC=C(F)C=C1,1674272-2,bipyridazine,2
OC(=O)C(F)(F)F.NC(=O)C1=CC(=CC=C1)C1=CN=C2C=CC(NCCO)=NN12,1780450,bipyridazine,2
OC(=O)C(F)(F)F.CN1CCN(CCNC2=NN3C(C=C2)=NC=C3C2=CC=CC=C2F)CC1,1779980,bipyridazine,2
OC(=O)C(F)(F)F.OCCNC1=NN2C(C=C1)=NC=C2C1=CC=C(O)C=C1,1780459,bipyridazine,2
