,lower,upper,trps,trps2
175,0.4,2.1,5971.0,12.543756853375895
176,0.4,2.2,5766.0,12.493355121494906
177,0.4,2.3,5457.0,12.413892328372642
178,0.4,2.4,5180.0,12.338736382573916
179,0.4,2.5,4958.0,12.275542556086723
180,0.4,2.6,4718.0,12.203959703239462
181,0.4,2.7,4635.0,12.178353623512892
182,0.4,2.8,4535.0,12.146886835415884
183,0.4,2.9,4313.0,12.074476000734501
184,0.4,3.0,4219.0,12.042685372219351
185,0.4,3.1,4087.0,11.996826528020659
186,0.4,3.2,3850.0,11.910642730469625
187,0.4,3.3,3602.0,11.814582465906277
188,0.4,3.4,3397.0,11.7300455028792
189,0.4,3.5,3225.0,11.65508344519798
190,0.4,3.6,3018.0,11.559377090526683
191,0.4,3.7,2874.0,11.488844346457336
192,0.4,3.8,2706.0,11.401946123976536
193,0.4,3.9,2513.0,11.295194955880655
194,0.4,4.0,2419.0,11.240195053979924
195,0.5,0.5,14958.0,13.868629668212657
196,0.5,0.6,14195.0,13.793095228611755
197,0.5,0.7,13485.0,13.719067901122965
198,0.5,0.8,12698.0,13.632313662586126
199,0.5,0.9,11986.0,13.54906265857043
200,0.5,1.0,11503.0,13.489722546865881
201,0.5,1.1,10861.0,13.40686932142308
202,0.5,1.2,10469.0,13.353836022014743
203,0.5,1.3,9975.0,13.28410112599707
204,0.5,1.4,9533.0,13.218714581067502
205,0.5,1.5,9150.0,13.159556028058768
206,0.5,1.6,8730.0,13.091765938516803
207,0.5,1.7,8325.0,13.023234556845987
208,0.5,1.8,8032.0,12.971543553950772
209,0.5,1.9,7634.0,12.898223471215559
210,0.5,2.0,7334.0,12.840384550711667
211,0.5,2.1,7103.0,12.794212769983066
212,0.5,2.2,6861.0,12.74420315113283
213,0.5,2.3,6500.0,12.66622400280318
214,0.5,2.4,6177.0,12.59269061535341
215,0.5,2.5,5907.0,12.52820989662271
216,0.5,2.6,5627.0,12.458150248057557
217,0.5,2.7,5530.0,12.43306376512207
218,0.5,2.8,5393.0,12.39687231851056
219,0.5,2.9,5110.0,12.319107575824983
220,0.5,3.0,5004.0,12.28886607416582
221,0.5,3.1,4840.0,12.240791332161956
222,0.5,3.2,4564.0,12.156083076288681
223,0.5,3.3,4274.0,12.061371192659811
224,0.5,3.4,4018.0,11.972261848733291
225,0.5,3.5,3822.0,11.900112062977456
226,0.5,3.6,3584.0,11.807354922057604
227,0.5,3.7,3398.0,11.73047013718422
228,0.5,3.8,3184.0,11.63662462054365
229,0.5,3.9,2957.0,11.529918528120325
230,0.5,4.0,2837.0,11.470150435274359
231,0.6,0.6,16354.0,13.997355925020381
232,0.6,0.7,15515.0,13.921376076416081
233,0.6,0.8,14620.0,13.8356556908398
234,0.6,0.9,13804.0,13.752798758435516
235,0.6,1.0,13239.0,13.692506532697143
236,0.6,1.1,12491.0,13.608601359881225
237,0.6,1.2,12041.0,13.55566759184072
238,0.6,1.3,11458.0,13.484067622432198
239,0.6,1.4,10957.0,13.419565225514113
240,0.6,1.5,10540.0,13.363587246524578
241,0.6,1.6,10041.0,13.293615336407687
242,0.6,1.7,9574.0,13.224906090719767
243,0.6,1.8,9225.0,13.171333195835121
244,0.6,1.9,8758.0,13.096385734452651
245,0.6,2.0,8415.0,13.038747556217311
246,0.6,2.1,8159.0,12.994176625161732
247,0.6,2.2,7885.0,12.944895039677872
248,0.6,2.3,7475.0,12.86785786397283
249,0.6,2.4,7107.0,12.795024983961387
250,0.6,2.5,6803.0,12.731955373771934
251,0.6,2.6,6473.0,12.660218788535618
252,0.6,2.7,6356.0,12.63390340934852
253,0.6,2.8,6198.0,12.597587039586216
254,0.6,2.9,5868.0,12.51865315567339
255,0.6,3.0,5746.0,12.488342277532524
256,0.6,3.1,5565.0,12.442165972229322
257,0.6,3.2,5235.0,12.35397382181817
258,0.6,3.3,4918.0,12.263856019596082
259,0.6,3.4,4624.0,12.174925682500678
260,0.6,3.5,4402.0,12.103943429891558
261,0.6,3.6,4124.0,12.00982861736811
262,0.6,3.7,3912.0,11.933690654952233
263,0.6,3.8,3658.0,11.836839359748716
264,0.6,3.9,3391.0,11.72749506902543
265,0.6,4.0,3257.0,11.669328004395904
266,0.7,0.7,17876.0,14.12573632939501
267,0.7,0.8,16848.0,14.040289721025717
268,0.7,0.9,15931.0,13.959549208230655
269,0.7,1.0,15256.0,13.897089128312755
270,0.7,1.1,14377.0,13.811475044432731
271,0.7,1.2,13860.0,13.758639637024576
272,0.7,1.3,13177.0,13.685734329730648
273,0.7,1.4,12583.0,13.619188305672639
274,0.7,1.5,12112.0,13.564149489985732
275,0.7,1.6,11529.0,13.492979761783959
276,0.7,1.7,10956.0,13.419433550705378
277,0.7,1.8,10550.0,13.364955378481909
278,0.7,1.9,10007.0,13.288721912782648
279,0.7,2.0,9619.0,13.231671202562785
280,0.7,2.1,9327.0,13.187197402062221
281,0.7,2.2,9005.0,13.136510560793639
282,0.7,2.3,8532.0,13.058668250340572
283,0.7,2.4,8117.0,12.986730898175647
284,0.7,2.5,7771.0,12.923884546385334
285,0.7,2.6,7372.0,12.847840355630714
286,0.7,2.7,7235.0,12.820777301419087
287,0.7,2.8,7049.0,12.78320289006439
288,0.7,2.9,6666.0,12.702605602110248
289,0.7,3.0,6522.0,12.671098725748465
290,0.7,3.1,6312.0,12.623881490013458
291,0.7,3.2,5921.0,12.531625138422624
292,0.7,3.3,5562.0,12.441388029346687
293,0.7,3.4,5240.0,12.355351096424812
294,0.7,3.5,4977.0,12.28106067167702
295,0.7,3.6,4650.0,12.183015000882756
296,0.7,3.7,4418.0,12.109177703355275
297,0.7,3.8,4119.0,12.008078410868256
298,0.7,3.9,3804.0,11.893301530860564
299,0.7,4.0,3651.0,11.834075953434885
300,0.8,0.8,19378.0,14.242132057682372
301,0.8,0.9,18312.0,14.160501747555687
302,0.8,1.0,17544.0,14.098690096673593
303,0.8,1.1,16503.0,14.010440688366485
304,0.8,1.2,15903.0,13.95701132599393
305,0.8,1.3,15128.0,13.884933647949762
306,0.8,1.4,14443.0,13.818082819530185
307,0.8,1.5,13876.0,13.760304125286382
308,0.8,1.6,13135.0,13.681128580020994
309,0.8,1.7,12458.0,13.60478485708642
310,0.8,1.8,11974.0,13.547617554902802
311,0.8,1.9,11357.0,13.471294170667273
312,0.8,2.0,10928.0,13.41574176829009
313,0.8,2.1,10598.0,13.371504412043336
314,0.8,2.2,10220.0,13.319107575824983
315,0.8,2.3,9680.0,13.240791332161956
316,0.8,2.4,9197.0,13.166947625077155
317,0.8,2.5,8786.0,13.100990784092762
318,0.8,2.6,8307.0,13.020111839088086
319,0.8,2.7,8150.0,12.992584344005802
320,0.8,2.8,7931.0,12.95328706787812
321,0.8,2.9,7487.0,12.870172039110212
322,0.8,3.0,7320.0,12.837627933171404
323,0.8,3.1,7075.0,12.788514432606608
324,0.8,3.2,6636.0,12.696098170955864
325,0.8,3.3,6221.0,12.60293079091524
326,0.8,3.4,5849.0,12.513974273740658
327,0.8,3.5,5562.0,12.441388029346687
328,0.8,3.6,5195.0,12.342908033791574
329,0.8,3.7,4923.0,12.26532202423487
330,0.8,3.8,4591.0,12.164592716712367
331,0.8,3.9,4224.0,12.044394119358454
332,0.8,4.0,4047.0,11.982637133669424
333,0.9,0.9,20520.0,14.324743110494417
334,0.9,1.0,19660.0,14.262975701227942
335,0.9,1.1,18513.0,14.176251079967246
336,0.9,1.2,17849.0,14.123555628288193
337,0.9,1.3,16982.0,14.051718757178115
338,0.9,1.4,16220.0,13.985486199104635
339,0.9,1.5,15568.0,13.926295994781112
340,0.9,1.6,14719.0,13.845392038441135
341,0.9,1.7,13953.0,13.768287725245768
342,0.9,1.8,13438.0,13.714030814928783
343,0.9,1.9,12757.0,13.639001477148323
344,0.9,2.0,12281.0,13.584140418783798
345,0.9,2.1,11914.0,13.540370243743567
346,0.9,2.2,11494.0,13.488593333835409
347,0.9,2.3,10864.0,13.407267764244732
348,0.9,2.4,10282.0,13.327833296750327
349,0.9,2.5,9789.0,13.25694577281302
350,0.9,2.6,9244.0,13.174301544467632
351,0.9,2.7,9068.0,13.146568675740786
352,0.9,2.8,8827.0,13.107707482385823
353,0.9,2.9,8335.0,13.02496648387378
354,0.9,3.0,8145.0,12.99169898341288
355,0.9,3.1,7870.0,12.942147920394849
356,0.9,3.2,7374.0,12.848231701093818
357,0.9,3.3,6880.0,12.74819284958946
358,0.9,3.4,6461.0,12.657541759703378
359,0.9,3.5,6141.0,12.584257887744567
360,0.9,3.6,5747.0,12.488593333835409
361,0.9,3.7,5441.0,12.409656113059851
362,0.9,3.8,5076.0,12.309476353841106
363,0.9,3.9,4678.0,12.191676146352428
364,0.9,4.0,4493.0,12.133463346523438
365,1.0,1.0,21322.0,14.380055148544896
366,1.0,1.1,20085.0,14.293830840932829
367,1.0,1.2,19365.0,14.241163880915709
368,1.0,1.3,18417.0,14.168750455223494
369,1.0,1.4,17583.0,14.101893622719853
370,1.0,1.5,16880.0,14.043027283594547
371,1.0,1.6,15962.0,13.962353808635275
372,1.0,1.7,15131.0,13.885219717227454
373,1.0,1.8,14578.0,13.831505185085327
374,1.0,1.9,13840.0,13.756556322524087
375,1.0,2.0,13325.0,13.7018479125339
376,1.0,2.1,12920.0,13.657318449581288
377,1.0,2.2,12453.0,13.604205717324763
378,1.0,2.3,11753.0,13.520741436994633
379,1.0,2.4,11113.0,13.43996071030687
380,1.0,2.5,10565.0,13.367005146822303
381,1.0,2.6,9964.0,13.282509306240836
382,1.0,2.7,9766.0,13.253552062637464
383,1.0,2.8,9498.0,13.213408040858337
384,1.0,2.9,8960.0,13.129283016944967
385,1.0,3.0,8751.0,13.095232171619333
386,1.0,3.1,8446.0,13.044052531801302
387,1.0,3.2,7895.0,12.946723550747599
388,1.0,3.3,7354.0,12.844313461203296
389,1.0,3.4,6898.0,12.751962413460854
390,1.0,3.5,6539.0,12.67485430794662
391,1.0,3.6,6118.0,12.578844391558203
392,1.0,3.7,5793.0,12.500094949671807
393,1.0,3.8,5399.0,12.398476501449256
394,1.0,3.9,4975.0,12.280480810318373
395,1.0,4.0,4779.0,12.222493052246467
396,1.1,1.1,22146.0,14.434758522966765
397,1.1,1.2,21349.0,14.381880874274433
398,1.1,1.3,20296.0,14.308907804063939
399,1.1,1.4,19354.0,14.240344146631418
400,1.1,1.5,18585.0,14.18185106774912
401,1.1,1.6,17574.0,14.101154978600523
402,1.1,1.7,16666.0,14.024620264759832
403,1.1,1.8,16047.0,13.970015989067308
404,1.1,1.9,15221.0,13.893775524701569
405,1.1,2.0,14656.0,13.839203788096944
406,1.1,2.1,14207.0,13.794314321740464
407,1.1,2.2,13686.0,13.740413232033294
408,1.1,2.3,12912.0,13.656424863277781
409,1.1,2.4,12204.0,13.575066464578656
410,1.1,2.5,11590.0,13.500592945893834
411,1.1,2.6,10920.0,13.414685235807214
412,1.1,2.7,10697.0,13.384918625523815
413,1.1,2.8,10396.0,13.3437409184722
414,1.1,2.9,9803.0,13.259007607644609
415,1.1,3.0,9574.0,13.224906090719767
416,1.1,3.1,9232.0,13.172427508645482
417,1.1,3.2,8631.0,13.075312006460443
418,1.1,3.3,8041.0,12.973159214589735
419,1.1,3.4,7533.0,12.879008813992655
420,1.1,3.5,7127.0,12.799079209029006
421,1.1,3.6,6654.0,12.700006150882865
422,1.1,3.7,6303.0,12.621822947394202
423,1.1,3.8,5880.0,12.521600439723727
424,1.1,3.9,5405.0,12.400078902622013
425,1.1,4.0,5189.0,12.341240820538749
426,1.2,1.2,22496.0,14.457380879072534
427,1.2,1.3,21366.0,14.38302922108422
428,1.2,1.4,20371.0,14.314229182613673
429,1.2,1.5,19558.0,14.255471227467067
430,1.2,1.6,18505.0,14.175627515187584
431,1.2,1.7,17568.0,14.100662339005199
432,1.2,1.8,16913.0,14.045844964858887
433,1.2,1.9,16040.0,13.969386521342283
434,1.2,2.0,15432.0,13.913637428049103
435,1.2,2.1,14946.0,13.867471806961992
436,1.2,2.2,14386.0,13.812377888766893
437,1.2,2.3,13552.0,13.726218159332198
438,1.2,2.4,12792.0,13.642954223480332
439,1.2,2.5,12150.0,13.568668693380506
440,1.2,2.6,11443.0,13.482177711187445
441,1.2,2.7,11215.0,13.453141999973635
442,1.2,2.8,10902.0,13.412305204955272
443,1.2,2.9,10287.0,13.32853468965679
444,1.2,3.0,10034.0,13.292609222764296
445,1.2,3.1,9670.0,13.239300174364203
446,1.2,3.2,9034.0,13.141149198437516
447,1.2,3.3,8411.0,13.0380616201336
448,1.2,3.4,7869.0,12.94196459298614
449,1.2,3.5,7437.0,12.86050505680788
450,1.2,3.6,6943.0,12.761343456100649
451,1.2,3.7,6579.0,12.68365259739475
452,1.2,3.8,6144.0,12.584962500721156
453,1.2,3.9,5661.0,12.466841208321602
454,1.2,4.0,5434.0,12.407798850221974
455,1.3,1.3,23024.0,14.490850876740298
456,1.3,1.4,21957.0,14.422393330942478
457,1.3,1.5,21107.0,14.36543391831553
458,1.3,1.6,19979.0,14.286196753913735
459,1.3,1.7,18969.0,14.211356004895151
460,1.3,1.8,18287.0,14.15853079853348
461,1.3,1.9,17336.0,14.081483438093674
462,1.3,2.0,16674.0,14.025312619921719
463,1.3,2.1,16139.0,13.978263569086092
464,1.3,2.2,15525.0,13.922305647995206
465,1.3,2.3,14620.0,13.8356556908398
466,1.3,2.4,13812.0,13.753634618853386
467,1.3,2.5,13122.0,13.679700005769249
468,1.3,2.6,12359.0,13.593274395169933
469,1.3,2.7,12112.0,13.564149489985732
470,1.3,2.8,11771.0,13.522949268639264
471,1.3,2.9,11102.0,13.438531977761583
472,1.3,3.0,10823.0,13.40181283113763
473,1.3,3.1,10424.0,13.347621368568134
474,1.3,3.2,9731.0,13.248372354921251
475,1.3,3.3,9066.0,13.146250445885986
476,1.3,3.4,8476.0,13.04916787237217
477,1.3,3.5,8005.0,12.966685687403618
478,1.3,3.6,7477.0,12.868243817704636
479,1.3,3.7,7086.0,12.790755750118313
480,1.3,3.8,6608.0,12.689997971419446
481,1.3,3.9,6090.0,12.572226512793694
482,1.3,4.0,5844.0,12.512740462803498
483,1.4,1.4,23326.0,14.509651311178073
484,1.4,1.5,22420.0,14.45249865769279
485,1.4,1.6,21232.0,14.373952655370193
486,1.4,1.7,20161.0,14.299279578866493
487,1.4,1.8,19433.0,14.246221015986242
488,1.4,1.9,18413.0,14.16843708133339
489,1.4,2.0,17708.0,14.112113658097865
490,1.4,2.1,17127.0,14.063984847716334
491,1.4,2.2,16460.0,14.006676715308988
492,1.4,2.3,15493.0,13.9193289081869
493,1.4,2.4,14632.0,13.836839359748716
494,1.4,2.5,13896.0,13.762382038710392
495,1.4,2.6,13087.0,13.675846798363596
496,1.4,2.7,12826.0,13.646783691837793
497,1.4,2.8,12462.0,13.605248001565803
498,1.4,2.9,11758.0,13.521355062558259
499,1.4,3.0,11459.0,13.484193528531758
500,1.4,3.1,11037.0,13.430060461694131
501,1.4,3.2,10295.0,13.329656209519616
502,1.4,3.3,9586.0,13.226713224618962
503,1.4,3.4,8957.0,13.128799890845384
504,1.4,3.5,8454.0,13.045418397030792
505,1.4,3.6,7886.0,12.945077995107816
506,1.4,3.7,7471.0,12.867085646616836
507,1.4,3.8,6968.0,12.766528908598865
508,1.4,3.9,6415.0,12.647233549977045
509,1.4,4.0,6153.0,12.587074277201008
510,1.5,1.5,23458.0,14.517792395768357
511,1.5,1.6,22238.0,14.440739423014273
512,1.5,1.7,21117.0,14.36611727141702
513,1.5,1.8,20335.0,14.311677370349495
514,1.5,1.9,19250.0,14.232570825356989
515,1.5,2.0,18503.0,14.175471581871296
516,1.5,2.1,17878.0,14.125897731760327
517,1.5,2.2,17183.0,14.068694319825475
518,1.5,2.3,16153.0,13.979514512467604
519,1.5,2.4,15218.0,13.893491147084914
520,1.5,2.5,14432.0,13.81698362325538
521,1.5,2.6,13592.0,13.73047013718422
522,1.5,2.7,13323.0,13.701631356688269
523,1.5,2.8,12950.0,13.660664477461278
524,1.5,2.9,12212.0,13.57601187420678
525,1.5,3.0,11907.0,13.53952234772099
526,1.5,3.1,11463.0,13.484697043078667
527,1.5,3.2,10685.0,13.383299287547173
528,1.5,3.3,9930.0,13.277578002415737
529,1.5,3.4,9266.0,13.177730967033272
530,1.5,3.5,8727.0,13.091270081821463
531,1.5,3.6,8139.0,12.990635833003022
532,1.5,3.7,7700.0,12.910642730469625
533,1.5,3.8,7177.0,12.809165205371881
534,1.5,3.9,6600.0,12.688250309133178
535,1.5,4.0,6333.0,12.628673364068312
536,1.6,1.6,23396.0,14.513974273740658
537,1.6,1.7,22202.0,14.43840202279677
538,1.6,1.8,21375.0,14.383636799547984
539,1.6,1.9,20216.0,14.303209948944776
540,1.6,2.0,19437.0,14.246517943188914
541,1.6,2.1,18788.0,14.197523878257787
542,1.6,2.2,18040.0,14.138911718142744
543,1.6,2.3,16941.0,14.048231416702446
544,1.6,2.4,15942.0,13.960545013211663
545,1.6,2.5,15111.0,13.883311516379342
546,1.6,2.6,14201.0,13.793704903944487
547,1.6,2.7,13916.0,13.76445696361989
548,1.6,2.8,13520.0,13.722807531169547
549,1.6,2.9,12747.0,13.637870129034443
550,1.6,3.0,12424.0,13.600842114387302
551,1.6,3.1,11954.0,13.545205827425605
552,1.6,3.2,11124.0,13.441388029346687
553,1.6,3.3,10339.0,13.335809032822393
554,1.6,3.4,9635.0,13.234068951183083
555,1.6,3.5,9082.0,13.148794321424335
556,1.6,3.6,8473.0,13.048657153725893
557,1.6,3.7,8013.0,12.968126761356267
558,1.6,3.8,7462.0,12.86534664481678
559,1.6,3.9,6858.0,12.743572188935634
560,1.6,4.0,6580.0,12.683871868622603
561,1.7,1.7,23400.0,14.51422090935813
562,1.7,1.8,22522.0,14.459047326948218
563,1.7,1.9,21285.0,14.37754946966907
564,1.7,2.0,20468.0,14.32108251801004
565,1.7,2.1,19783.0,14.271973600233888
566,1.7,2.2,18996.0,14.213408040858337
567,1.7,2.3,17840.0,14.122827994807666
568,1.7,2.4,16791.0,14.035400533116809
569,1.7,2.5,15897.0,13.956466912764492
570,1.7,2.6,14920.0,13.8649599151426
571,1.7,2.7,14616.0,13.835260918627489
572,1.7,2.8,14200.0,13.793603309279407
573,1.7,2.9,13386.0,13.708437298965297
574,1.7,3.0,13043.0,13.670988119312954
575,1.7,3.1,12554.0,13.61585949358308
576,1.7,3.2,11682.0,13.511999669441451
577,1.7,3.3,10835.0,13.403411532981035
578,1.7,3.4,10107.0,13.303067213842914
579,1.7,3.5,9514.0,13.215836309962455
580,1.7,3.6,8872.0,13.11504365016171
581,1.7,3.7,8397.0,13.035658272294071
582,1.7,3.8,7807.0,12.930552554336135
583,1.7,3.9,7172.0,12.808159772868375
584,1.7,4.0,6884.0,12.749031382040204
585,1.8,1.8,23252.0,14.505067193231886
586,1.8,1.9,21960.0,14.42259043389256
587,1.8,2.0,21108.0,14.365502268193117
588,1.8,2.1,20387.0,14.315361874200107
589,1.8,2.2,19574.0,14.25665098428709
590,1.8,2.3,18383.0,14.166084604932879
591,1.8,2.4,17277.0,14.076565107417267
592,1.8,2.5,16351.0,13.997091250803301
593,1.8,2.6,15337.0,13.904728691047827
594,1.8,2.7,15022.0,13.874789282814126
595,1.8,2.8,14591.0,13.832791141873239
596,1.8,2.9,13755.0,13.747668519203573
597,1.8,3.0,13401.0,13.710053040024412
598,1.8,3.1,12894.0,13.65441226814894
599,1.8,3.2,11987.0,13.549183018562232
600,1.8,3.3,11115.0,13.440220327914352
601,1.8,3.4,10364.0,13.339293300180094
602,1.8,3.5,9745.0,13.250446470145253
603,1.8,3.6,9078.0,13.148158772937894
604,1.8,3.7,8593.0,13.068946179648783
605,1.8,3.8,7985.0,12.963076692298594
606,1.8,3.9,7330.0,12.839597483021175
607,1.8,4.0,7031.0,12.7795141791435
608,1.9,1.9,22986.0,14.488467811145036
609,1.9,2.0,22076.0,14.430191170191696
610,1.9,2.1,21308.0,14.37910756556115
611,1.9,2.2,20445.0,14.319460442413728
612,1.9,2.3,19177.0,14.227089426097244
613,1.9,2.4,18013.0,14.136750856445454
614,1.9,2.5,17041.0,14.056722377830921
615,1.9,2.6,15968.0,13.96289600533726
616,1.9,2.7,15635.0,13.932491598812403
617,1.9,2.8,15185.0,13.890359288054823
618,1.9,2.9,14300.0,13.803727526553114
619,1.9,3.0,13930.0,13.765907637488615
620,1.9,3.1,13396.0,13.709514660706716
621,1.9,3.2,12439.0,13.602582888086282
